MONITORAMENTO;CODIGO_PONTO;NOME_PONTO;DESCRICAO_PONTO;TIPO_ESTACAO;AMBIENTE;CORPO_HIDRICO;SUB_BACIA;BACIA;MUNICIPIO;ESTADO;LONGITUDE;LATITUTE;UTM_X;UTM_Y;PROJECAO;DATUM;ALTITUDE;CODIGO_HIDROWEB;CODIGO_PONTO_ANTERIOR
Regiao Costeira e Estuarina;EPA 02;Aracruz - Estuario Piraque-Acu 02;Área rural. Encontro de dois braços do rio.;Manual;Agua Salobra Lotico;Rio Piraquê-açú;Rio Piraquê-açú;Rio Piraquê-açú;Aracruz;ES;-40,174192;-19,948736;377127,86;7793762,6;UTM-24S;SIRGAS2000;8;;
Regiao Costeira e Estuarina;ERM 01;Fundao - Estuario Reis Magos 01;Urbanizado. Área de atracadouro pesqueiro a montante. Uso humano (banho e pesca recreativa).;Manual;Agua Salobra Lotico;Rio Reis Magos;Rio Reis Magos;Rio Reis Magos;Fundão;ES;-40,192041;-20,055331;375343,64;7781951,36;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;ERM 02;Fundao - Estuario Reis Magos 02;Urbanizado.;Manual;Agua Salobra Lotico;Rio Reis Magos;Rio Reis Magos;Rio Reis Magos;Fundão;ES;-40,19168;-20,046768;375374,29;7782899,16;UTM-24S;SIRGAS2000;8;;
Regiao Costeira e Estuarina;ZCS 01;Aracruz - Refugio;Praia de uso. Urbanizado. Sesc Santa Cruz. UC (no ponto ou próxima). Ponto localizado a 1350 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Aracruz;ES;-40,13492;-19,995342;381272,26;7788632,17;UTM-24S;SIRGAS2000;7;;
Regiao Costeira e Estuarina;ZCS 02;Aracruz - Padres;Praia de pouco uso. Urbanizado. Foz do rio Piraquê Açú. UC (no ponto ou próxima). Ponto localizado a 1050 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Aracruz;ES;-40,113981;-19,941425;383423,45;7794614,74;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCS 03;Aracruz - Barra do Riacho;Praia de pouco uso. Urbanizado. Portocel, TABR e Jurong (ao sul) / foz rio Riacho. Terra índígena. Ponto localizado a 700 metros.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Aracruz;ES;-40,050255;-19,826175;390013,41;7807412,78;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCS 04;Aracruz - Comboios;Área rural. Terra índígena. Ponto localizado a 200 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Aracruz;ES;-39,966213;-19,728258;398753;7818301;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCS 05;Linhares - Regencia 01;Praia de uso. Área rural. UC (no ponto ou próxima). Ponto localizado a 270 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Linhares;ES;-39,881204;-19,676946;407632;7824028;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCS 06;Linhares - Regencia 02;Praia de uso. Área rural. Foz rio Doce. Ponto localizado a 480 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Linhares;ES;-39,82539;-19,660548;413474;7825872;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCS 07;Serra - Jacaraipe;Praia de uso. Urbanizado. Ponto localizado a 1300 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Serra;ES;-40,169494;-20,145408;377771,36;7771998,24;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCS 08;Serra - Manguinhos;Praia de uso. Urbanizado. Empresa Arcelor ao sul. Ponto localizado a 1400 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Serra;ES;-40,183168;-20,207912;376391,5;7765070,5;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCN 01;Linhares - Povoacao;Praia de pouco uso. Área rural. Ponto localizado a 860 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Linhares;ES;-39,776871;-19,584181;418522;7834347;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCN 02;Linhares - Vila de Cacimbas;Área rural. Ponto localizado a 770 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Linhares;ES;-39,690293;-19,371195;427508;7857955;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;ZCN 03;Linhares - Pontal do Ipiranga;Praia de uso. Urbanizado. Ponto localizado a 500 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Linhares;ES;-39,7012;-19,19572;426284;7877368;UTM-24S;SIRGAS2000;3;;
Regiao Costeira e Estuarina;ZCN 04;Sao Mateus - Urussuquara;Área rural. Ponto localizado a 590 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;São Mateus;ES;-39,724454;-19,011708;423755;7897720;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCN 05;Sao Mateus - Guriri;Praia de uso. Urbanizado. Ponto localizado a 420 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;São Mateus;ES;-39,742247;-18,724083;421749;7929539;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCN 06;Sao Mateus - Itaunas;Praia de uso. Área rural. UC (no ponto ou próxima). Ponto localizado a 1100 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Conceição da Barra;ES;-39,685647;-18,420058;427588;7963203;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ZCN 07;Mucuri - Costa Dourada;Praia de pouco uso. Área rural. Ponto localizado a 970 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Mucuri;BA;-39,624038;-18,267611;434037;7980094;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;ZCN 08;Mucuri - Mucuri;Praia de uso. Urbanizado. Foz do rio Mucuri. UC (no ponto ou próxima). Ponto localizado a 7100 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Mucuri;BA;-39,47181;-18,090473;450078;7999741;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;ZCN 09;Nova Vicosa - Nova Vicosa;Praia de uso. Urbanizado. Foz do rio Caravelas. UC (no ponto ou próxima). Ponto localizado a 7600 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Nova Viçosa;BA;-39,334282;-17,945177;464601;8015848;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;ZCN 10;Caravelas - Ponta de Areia;Praia de uso. Área rural. Foz do rio Caravelas. UC (no ponto ou próxima). Ponto localizado a 7700 metros da praia.;Manual;Agua Salina;Mar Costeiro;N/A;N/A;Caravelas;BA;-39,148439;-17,809059;484269;8030933;UTM-24S;SIRGAS2000;1;;
